order_id,order_date,country,country_code,region,city,product_category,product,quantity,unit_price,revenue,channel,customer_type
ORD-1001,2022-07-18,Togo,TG,Nord,Lome,Education,School Kit,4,79,316,Partner,NGO
ORD-1002,2023-05-15,Nigeria,NG,Nord,Lagos,SaaS,Dashboard Pack,1,49,49,Online,Startup
ORD-1003,2021-02-24,Benin,BJ,Centre,Cotonou,SaaS,Dashboard Pack,9,79,711,Reseller,Startup
ORD-1004,2021-01-14,Senegal,SN,Centre,Dakar,Services,Training Bootcamp,3,249,747,Reseller,SME
ORD-1005,2022-11-21,Ghana,GH,Sud,Accra,SaaS,Analytics Subscription,2,49,98,Reseller,NGO
ORD-1006,2022-06-26,Ghana,GH,Est,Accra,SaaS,Dashboard Pack,1,249,249,Reseller,NGO
ORD-1007,2022-08-24,Senegal,SN,Nord,Dakar,SaaS,Dashboard Pack,11,199,2189,Direct,Startup
ORD-1008,2022-04-12,Togo,TG,Nord,Lome,Education,School Kit,5,49,245,Partner,NGO
ORD-1009,2024-07-25,Senegal,SN,Est,Dakar,Services,Data Audit,6,79,474,Direct,SME
ORD-1010,2024-10-31,Benin,BJ,Est,Cotonou,Education,School Kit,11,49,539,Partner,Startup
ORD-1011,2022-07-07,Benin,BJ,Ouest,Cotonou,Services,Data Audit,11,249,2739,Partner,SME
ORD-1012,2022-10-09,Togo,TG,Sud,Lome,Education,Learning Platform,7,99,693,Online,Startup
ORD-1013,2024-09-04,Nigeria,NG,Est,Lagos,SaaS,Analytics Subscription,8,149,1192,Reseller,Startup
ORD-1014,2024-02-24,Ghana,GH,Sud,Accra,SaaS,Analytics Subscription,9,99,891,Reseller,School
ORD-1015,2023-11-10,Ghana,GH,Sud,Accra,SaaS,Analytics Subscription,8,49,392,Online,NGO
ORD-1016,2023-05-15,Benin,BJ,Sud,Cotonou,Education,School Kit,10,49,490,Reseller,School
ORD-1017,2022-05-30,Nigeria,NG,Ouest,Lagos,SaaS,Dashboard Pack,9,49,441,Online,SME
ORD-1018,2023-06-10,Ghana,GH,Nord,Accra,Services,Training Bootcamp,3,149,447,Online,SME
ORD-1019,2021-08-06,Nigeria,NG,Sud,Lagos,SaaS,Dashboard Pack,11,99,1089,Partner,Startup
ORD-1020,2023-12-23,Ghana,GH,Sud,Accra,SaaS,Dashboard Pack,1,199,199,Direct,School
ORD-1021,2022-09-22,Togo,TG,Nord,Lome,Services,Training Bootcamp,4,49,196,Partner,NGO
ORD-1022,2023-12-27,Togo,TG,Ouest,Lome,Education,Learning Platform,3,79,237,Reseller,Startup
ORD-1023,2023-05-17,Ghana,GH,Centre,Accra,SaaS,Dashboard Pack,4,199,796,Partner,SME
ORD-1024,2023-11-26,Senegal,SN,Est,Dakar,Services,Data Audit,8,49,392,Partner,Startup
ORD-1025,2024-04-19,Togo,TG,Est,Lome,Education,Learning Platform,9,79,711,Partner,NGO
ORD-1026,2021-05-19,Togo,TG,Nord,Lome,SaaS,Analytics Subscription,1,99,99,Online,Startup
ORD-1027,2024-01-10,Ghana,GH,Ouest,Accra,SaaS,Analytics Subscription,3,249,747,Reseller,Startup
ORD-1028,2021-07-13,Senegal,SN,Ouest,Dakar,SaaS,Analytics Subscription,2,249,498,Reseller,SME
ORD-1029,2021-04-21,Senegal,SN,Ouest,Dakar,Services,Data Audit,11,249,2739,Online,NGO
ORD-1030,2022-05-25,Senegal,SN,Est,Dakar,Education,Learning Platform,4,79,316,Reseller,Startup
ORD-1031,2023-08-06,Senegal,SN,Sud,Dakar,Services,Training Bootcamp,4,49,196,Reseller,NGO
ORD-1032,2021-07-11,Togo,TG,Centre,Lome,Education,Learning Platform,4,79,316,Reseller,School
ORD-1033,2021-05-01,Senegal,SN,Sud,Dakar,Services,Data Audit,3,149,447,Online,School
ORD-1034,2023-05-17,Ghana,GH,Ouest,Accra,Services,Training Bootcamp,12,249,2988,Reseller,Startup
ORD-1035,2021-04-30,Benin,BJ,Est,Cotonou,SaaS,Analytics Subscription,10,249,2490,Online,SME
