Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Togo,TGO,"Secondary school enrollment, gross (%)",SE.SEC.ENRR,40.0,40.6,41.2,41.8,42.4,43.0,43.6,44.2,44.8,45.4,46.0,46.6,47.2,47.8,48.4,49.0,49.6,50.2,50.8,51.4,52.0,52.6,53.2
Togo,TGO,"Primary completion rate, total (%)",SE.PRM.CMPT.ZS,43.5,44.1,44.7,45.3,45.9,46.5,47.1,47.7,48.3,48.9,49.5,50.1,50.7,51.3,51.9,52.5,53.1,53.7,54.3,54.9,55.5,56.1,56.7
Togo,TGO,Government expenditure on education (% of GDP),SE.XPD.TOTL.GD.ZS,47.0,47.6,48.2,48.8,49.4,50.0,50.6,51.2,51.8,52.4,53.0,53.6,54.2,54.8,55.4,56.0,56.6,57.2,57.8,58.4,59.0,59.6,60.2
Togo,TGO,"Pupil-teacher ratio, primary",SE.PRM.ENRL.TC.ZS,46.0,46.6,47.2,47.8,48.4,49.0,49.6,50.2,50.8,51.4,52.0,52.6,53.2,53.8,54.4,55.0,55.6,56.2,56.8,57.4,58.0,58.6,59.2
Togo,TGO,"Literacy rate, youth total (%)",SE.ADT.1524.LT.ZS,49.5,50.1,50.7,51.3,51.9,52.5,53.1,53.7,54.3,54.9,55.5,56.1,56.7,57.3,57.9,58.5,59.1,59.7,60.3,60.9,61.5,62.1,62.7
Togo,TGO,"School enrollment, tertiary (%)",SE.TER.ENRR,53.0,53.6,54.2,54.8,55.4,56.0,56.6,57.2,57.8,58.4,59.0,59.6,60.2,60.8,61.4,62.0,62.6,63.2,63.8,64.4,65.0,65.6,66.2
Togo,TGO,"Out-of-school children, primary",SE.PRM.UNER,52.0,51.6,51.2,50.8,50.4,50.0,49.6,49.2,48.8,48.4,48.0,47.6,47.2,46.8,46.4,46.0,45.6,45.2,44.8,44.4,44.0,43.6,43.2
Togo,TGO,Internet users (% of population),IT.NET.USER.ZS,55.5,56.1,56.7,57.3,57.9,58.5,59.1,59.7,60.3,60.9,61.5,62.1,62.7,63.3,63.9,64.5,65.1,65.7,66.3,66.9,67.5,68.1,68.7
Benin,BEN,"Secondary school enrollment, gross (%)",SE.SEC.ENRR,43.0,43.6,44.2,44.8,45.4,46.0,46.6,47.2,47.8,48.4,49.0,49.6,50.2,50.8,51.4,52.0,52.6,53.2,53.8,54.4,55.0,55.6,56.2
Benin,BEN,"Primary completion rate, total (%)",SE.PRM.CMPT.ZS,46.5,47.1,47.7,48.3,48.9,49.5,50.1,50.7,51.3,51.9,52.5,53.1,53.7,54.3,54.9,55.5,56.1,56.7,57.3,57.9,58.5,59.1,59.7
